리뷰,평점
저렴한 가격에 비대면으로 처방받을 수 있다는 점이 장점입니다. 한가지 아쉬운 점은 나닥의 문제는 아니지만 대면진료를 햇던 곳에서만 처방을 받을 수 있다는 점 ㅜㅜ 대면 진료가 특별히 필요없이 처방을 받을 수 있는게 장점이었는데 법이 바뀐게 아쉽습니다.,5
정말 실용적이고 좋은 앱이에요. 내주변의 병원을 최저가로 알아보고 진료받을 수 있고. 복약지도나 건강상식도 있고 다양한 건강기록을 저장하고 확인이 되니 다 좋아요,5
"동네 병원 중에서 최저가 진료 찾아보기... 좋아요~~게다가 네이버캐시로 교환되는 캐시 적립을 퀴즈, 체중 기록, 혈압 기록, 만보기 등등으로 적립 쉬워 좋아요",5
어제부터 접속이 안되는데 저만 그런건가요? 왠일로 걸음수 측정이 잘 된다 했는데 갑자기 알림은 계속 오는데 어플이 실행이 안되고 파란 화면만 계속 뜨니 아무것도 할 수가 없네요...,1
걷기 앱을 사용하다 우연히 알게 되서 나만의 닥터 앱을 다운받아 사용하는데 내 건강관리를 매일매일 기록으로 남길 수 있고 다이어트에도 도움돼요 몸무게 기록보면서요 제일 좋은건 포인트가 다른 것보다 조금 많이 빠르게 싸여요~,5
다양한건강퀴즈로인한건강상식과비대면진료등만보기까지있고건강체크하면서닥터캐시ㅡ닥터포인트까지모을수있어서너무좋습니다약간아쉬움은만보기가설정을잘해놓아도걸음수가틀리게체크되네요ᆢ,5
"나만의닥터 앱 사용으로 매일 퀴즈를 통해서 유용한 정보를 얻게 되어서 좋아요. 그리고 걷고, 약 먹는 것, 혈압등 내건강에 대해 체크하면서 포인트도 모아 커피등과 같은 기프트콘도 받을수 있어서 좋아요.",5
나만의 닥터를 통해 건강퀴즈도 풀고 정답을 맞추려 공부하게 되고 만보기 기능도 되고 아주 좋습니다.,5
원격진료로 편안하게 약 처방받았습니다. 걷기로 건강도 챙길수 있고 포인트 적립으로 상품권 교환도 가능해서 참 좋네요,5
지역이 맞으면 쓰기 상당히 괜찮은 앱입니다! 좀 더 지원되면 좋겠어요. 건강퀴즈도 도움이 많이 되네요.,5
앱 꾸준히 사용중인데 검색도해보고 소소하게 포인트모아서 깁콘으로 바꿀수도있고 정보도 얻고있어요~,5
지인 추천으로 이용하게되었는데 두번만에 무료 영양제7종 도 당첨되고 유익한 정보도 많이 얻을수있어서 아주좋은 앱입니다.,5
비대면진료로 편하게 이용하고 각각 분류별로 증상을보고 진료할수있어좋은거같아요~~~^^,5
"근처에 있는 최저가 병원을 찾기 좋아요. 앱에서 바로 예약 가능하고. 가장 활용도 높은 기능은 매일 먹는 비타민을 챙겨 먹을 수 있게 푸쉬 알람을 보내줘서 매일 깜빡하지 않고 잘 챙겨 먹을 수 있는게 가장 좋은것 같아요. 이전에는 내가 오늘 약을 먹었나 안먹었나 자기전에 고민하다, 요일이 써있는 약통을 사용했는데 1주일치 약을 넣어두는것도 귀찮고, 약통이 눈에 들어오지 않으면 그날은 못먹고 지나가더라고요.",5
"현재 매일 매일 사용하고 있고 건강체크도 가능하며 비타민 챙겨먹고 걷기운동도 되어서 너무 좋네요,그리고 같은 그룹을 만들어서 같이 응원해주는 기능도 좋습니다, 앞으로도 더 번창하고 좋은 서비스 바랍니다",5
"친구와 함께 건강 정보 확인하고싶어서 설치, 병원이 전북것은 제공이되지않아 아쉽네요... 예방접종 등 맞으러 가려고했는데...ㅠㅜ 그래도 유용한정보들이 많네요. 계란 씻어서 보관하면 안된다는거도 알고.. 깔끔한 화면도 좋아요~더 많은 건강정보 부탁드리겠습니다.건강하게 행복하게~",4
"내 건강을 챙길수 있는 건강한 앱입니다. 포인트도 모아서 사용할 수 있고, 여러가지로 도움이 되는 좋은 앱입니다.",5
근처병원 관련 정보를 손쉽게 찾을 수 있어 좋아요! 요즘 다리에 힘이 안들어가서 걸으려고 하는데 만보기가 동기부여되네요! 잘 활용해서 매일 점진적으로 꾸준히 걸으려고해요! 가끔 연동이 잘안되는 현상 개선부탁드립니다.,5
비대면 진료를 하기 위해 우연히 앱을 알아보다가 이 앱을 접하게 되었었습니다. 비대면 진료는 이제 안되지만 그래도 최저가로 처방받을 수 있는 병원을 확인해볼 수 있어 금액을 아낄 수 있어서 좋습니다. 그 이외에 만보기와 퀴즈로 포인트도 챙기고 건강과 챙길 수 있어서 이 앱을 꾸준히 이용 중입니다.,5
우연히 알고 시작했는데 매일 건강체크하게 되고 일부러 만보 채우게 되고 약도 꼭꼭 챙겨먹게 되고 무엇보다 건강퀴즈가 재밌어서 상식이 늡니다^^ 돈벌면서 배우고 운동하고ㅎ 진짜 너무 강추강추하고 싶어요!!!,5
"하루 하루 건강체크 할 수 있어서 좋아요. 덤으로 포인트와 건강상식까지.. 일석 삼조네여. 단, 포인트 사용처가 더 확대됐으면 좋겠네요.",5
"비대면 진료같은 기능은 사용하지 않았지만, 좋은 시스템일거 같습니다. 주로 만보기 앱으로 사용하는데 포인트박스를 통해 포인트를 모을수 있어 좋은거 같습니다.",5
다양한 병원정보늘 알수있어좋아요 그런데 만보기에서 걸음수가 전혀 체크가 안되네요 뭐가 문제인지 모르겠네요 잘 안되면 연동기능이라도 있음 좋을듯해요,4
"나만의닥터로 건강관리 하고있어요. 체중,혈압, 혈당,만보기등 여러가지 미션이 있어서 매일 기록하고 포인트도 얻어서 좋아요. 또 팀 만보기를 통해서 화합도 다지고 걷는 횟수도 늘어났어요. 다만 만보기 횟수가 부정확해요",4
비대면진료어플 유용하게 잘쓰고있습니다. 궁금한게 생기면 거의바로 답들을수 있어서 편리합니다 약처방 병원도 검색하기 편리하구요! 근데 걸음수는 제대로 연동이 좀 안되는것같긴해요ㅜ,5
매일매일 건깅퀴즈풀면서 상식도 늘리고 만보기기능도 사용하면서 캐시도 적립받아 유용합니다. 비급여항목 치료비 비교를 지도등을 통해 쉽게하는게 아니라서 좀 아쇱습니다.,3
"건강 정보도 퀴즈를 통해 재미있게 알 수 있고, 만보기를 통해 건강증진과 포인트 적립 두마리 토끼를 잡을 수 있어 적극 이 앱을 이용하고 있네요!",5
비대면 여러 병원과 진료를 알아볼수있어 유용하고 인터페이스도 갈끔하고 디자인도 눈에 잘들어오는 편이여서 시간이 절약되어 편리하다 느낍니다 이벤트나 만보기 포인트 기능도 있어서 소소하게 절약할수있는게 장점이라 생각됩니다,5
병원 예약과 최저가 찾기 좋아요! 근데 이젠 비대면 진료를 안해서 너무 아쉽..ㅠㅠ 포인트 전환이나 교환의 범주가 넓어지면 좋겠어요+,5
너무 좋은앱인것같아요 비대면진료는 물론이고 각종 미션과 퀴즈로 포인트 얻는 재미까지 친구들한테도 소개해서 좋은피드백을 듣고있답니다,5
개발자 관점에서 잘만든 앱같아요. MAU를 올릴 수 있는 컨텐츠들도 많고 적어도 하류에 한번씩은 들어가게 되었네요 아쉬운 점은 제가 현재 열 수 있는 박스와 미달성인 박스의 아이콘 차이가 없어서 미달성임에도 불구하고 계속 달성된줄알고 들어가게 되네요,5
편리하고 간편하게 쓸수있어서 좋네요. 코로나시국부터 썼는데 지금도 여전히 편리합니다.,5
얼마전에 알게된 앱이구요. 사용하기편하고 매일 퀴즈 맞추면 포인트박스 4개 줍니다. 약먹는거 체크해도 박스 한개 추가로주고요. 그외에 걷기나 혈압체크등 다양하게 박스얻는 방법이 있네요. 추천합니다,5
"동네 단위로 최저가 병원비를 쉽게 검색하고 비대면 진료도 요청할 수 있고, 건강에 관한 여러 정보를 자연스럽게 알 수 있게 해줘서 좋았어요. 저한테는 특히 탈모약 진단비 최저가 검색을 할 수 있고, 하루마다 알림으로 건강관리를 해줘서 고마운 앱이네요. 쭉 이용할게요.",5
"나만의닥터를 사용해보니 너무 좋습니다. 매일매일 적립되는 금액도 쏠쏠하고, 주기적으로 먹는 처방약을 간편하게 구매하는데 매우 좋네요. 추천해요.",5
나만의닥터 사용해서 많은 건강정보를 얻게되었어요~퀴즈풀다보면 건강에대해 몰랐던 내용을 알게되서 유익하고 때맞춰 약도복용하게되고 나를위해 스스로 건강체크하게되니 너무좋아요~,5
"병원 가격 비교 조건 설정했는데, 했다고 나오고는 진행이 없어요. 개선의지도 없고요",1
삭제합니다. 이번에 업뎃 후 강제 만보기 알림 때문에 앱 삭제해요. 요즘 시대에 스마트폰 알림 피로도가 심한데 이런거 강제로 되게 하면 좋아 할 사람이 없습니다. 알림 설정에 꺼도 창이 떠있네요. 거의 스팸같아요.,1
비대면으로 진료를 볼때는 최저가를 찾아서 가지않아도 좋았습니다만 이제는 못한다는것이 아쉽습니다. 영양제 핫딜은 선착순이긴 하지만 나이도가 높지는 않을거 같아요.,5
다운 받고 첫 예약까지 해보았습니다. 방문 하지 않고 병원에 전화로 설명 할 필요도 없이 간편하게 예약과 취소가 가능하네요. 만족합니다.,5
"건강퀴즈 풀면서 알게 된점도 있구요.선물상자 받아열면 포인트 주는데, 포인트 쌓는 재미가 있네요. 매일 만보 걷고 선물상자 4개 받아 열면 또 포인트 받을수 있습니다. 괜찮은 앱 같아요.",5
앱의 구성이 사용자입장에서 접근성이 편리하며 걷기운동 동기부여에 큰 도움이 되고있습니다.,5
매일 퀴즈를 통해서 몰랐던 건강상식도 알게되고 걷기운동으로 건강해지고 포인트도 모으고 일석이조라 할까요~~ 꾸준히 계속 할꺼에요. 참신하게 앱을 잘 만드거 같아요,4
매일 퀴즈풀면서 건강상식도 배울 수 있고 포인트 모아서 진료시 쓸수도 있고 걷기에 영양제 복용 체크까지 건강관리에 너무 좋은 앱입니다.,5
"몰랐던 건강상식도 많이 알게 되고, 나닥 덕분에 약도 꼬박꼬박 챙겨먹게 됩니다. 함께 걷기도 좋고 체중도 매일매일 체크해 다이어트에 도움 되요",5
독감 접종하려고 최저가 병원을 찾다가 나만의닥터 앱을 알게되었습니다. 병원찾기가 너무 편하고 사용도 간편하네요. 추천합니다!!,5
비대면 진료 관련 앱은 처음이어서 설치해봤습니다. 비대면진료뿐만 아니라 건강관리와 만보기 등 포인트를 적립 할수 있으니 더욱 좋은 기능을 가진 앱입니다.,5
포인트를 쉽게 쌓을 수 있어서 편리하고 좋습니다. 건강퀴즈도 은근 도움이 됩니다. 하지만 가끔씩 만보기 오류가 발생해서 그 점은 아쉽습니다.,4
병원비도 가격비교를 할 수 있다는기 너무 좋습니다. 그리고 이벤트 설마 될까하고 신청했는데 진짜 영양제도 보내줘서 너무 좋습니다.,5
만보기어플들 중에서 제일 걸음수 오류 많이 나는편입니다. 최적화 풀었는데도 이정도라서 만보기 자체는 최악이라고 보셔도 되는데 나머지 혜택이 괜찮아서 계속 쓰는 중입니다.,4
운동에대한 동기부여도 되고 건강지식도 쌓을수 있어서 좋습니다. 걸음수가 어떤시점 이후로 올라가지 않아요. 1도 변하지 않네요. 카운트방식 개선이 필요한거 같네요.,3
차곡차곡 포인트 쌓고 있어요. 건강상식도 늘어나고 영양제나 약도 시간 맞춰먹으면 포인트주고 만보기 기능도 좋은데 만보기는 잘 안될때가 많아요ㅠ 그래도 적립은 잘 되는 앱인듯♡ 앞으로 더 이용해볼게요^^,5
나만의 닥터를 사용해보니 너무 간편하게 미션수행이 가능하고~~ 또한 간단하게 문제를 풀면서 기초건강상식 및 건강약도 챙겨먹을수 있어서 너무너무 좋은 어플입니다. 강력추천합니다.,5
Ui가 한눈에 보기쉽고 깔끔해요 비대면진료라서 너무 편하고 텍스트로 증상을 입력하면 빠른진료를 볼수있는 병원부터 선택할수있고 예약시간에 딱 맞춰서 병원에서 전화가와요 ㅎㅎ 약처방만 받고싶을때 편한어플이에요,5
사용하는데는 설레는 마음을 가지도록 하며 화면도 깔끔하기에 한눈에 잘 들어옵니다. 혜택도 많은데 포인트까지 주니 안할 이유가 없어보여 사용 중인데 만족도 매우 좋습니다,5
나만의 닥터 앱은 건강을 관리하는데 필수적인 정보와 기능을 제공하는 훌륭한 애플리케이션입니다. 사용자 친화적인 인터페이스와 신속한 의료 정보 액세스로 건강 상태를 효과적으로 관리할 수 있어 흥미롭고 유용한 도구입니다. 이 어플은 건강을 더 나은 방향으로 이끌어주는 탁월한 도움을 제공해줍니다.,5
자동로그인이 계속 풀려서 앱 실행할 때마다 로그인을 해줘야해서 불편합니다. 그 외에는 포인트 적립도 많이 해줘서 좋은것 같아요,4
나만의 닥터 앱을 사용해봤는데요. 보기도 편하고 사용하기도 편한것 같습니다. 특히 건강관리 항목에서 만보기 등 자신의 건강을 체크 할 수 있어서 더 좋은것같습니다.,5
너무나 간편하고 적립도 꾸준히 하면 되고 어플 렉 오류고 적고 너무나 만족하며 잘 사용하고 있고 무엇보다 네이버페이 등등 교환 할수있는것도 많고 사용자를 위해 노력하는게 잘 보이는 강력추천할만할 어플입니다,5
